Date,Hour,IA
1/27/2023,20:35,9
1/27/2023,20:38,3
1/27/2023,20:41,3
1/27/2023,21:15,34
1/27/2023,21:21,6
1/27/2023,21:24,3
1/27/2023,21:42,18
1/27/2023,21:48,6
1/27/2023,21:51,3
1/27/2023,22:00,9
1/27/2023,22:11,11
1/27/2023,22:14,3
1/27/2023,22:24,10
1/27/2023,22:28,4
1/27/2023,22:29,1
1/27/2023,22:34,5
1/27/2023,22:37,3
1/27/2023,22:50,13
1/27/2023,23:04,14
1/27/2023,23:08,4
1/27/2023,23:36,28
1/27/2023,23:38,2
1/27/2023,23:47,9
1/27/2023,23:49,2
1/27/2023,23:55,6
1/27/2023,23:59,4
1/28/2023,19:08,7
1/28/2023,19:08,0
1/28/2023,19:15,7
1/28/2023,19:17,2
1/28/2023,19:36,19
1/28/2023,19:37,1
1/28/2023,19:38,1
1/28/2023,19:55,17
1/28/2023,20:01,6
1/28/2023,20:03,2
1/28/2023,20:05,2
1/28/2023,20:08,3
1/28/2023,20:15,7
1/28/2023,20:20,5
1/28/2023,20:28,8
1/28/2023,20:40,12
1/28/2023,20:51,11
1/28/2023,20:54,3
1/28/2023,20:55,1
1/28/2023,21:07,12
1/28/2023,21:07,0
1/28/2023,21:28,21
1/28/2023,21:30,2
1/28/2023,21:39,9
1/28/2023,21:46,7
1/28/2023,21:55,9
1/28/2023,22:08,13
1/28/2023,22:32,24
1/28/2023,22:34,2
1/28/2023,22:42,8
1/28/2023,22:43,1
1/28/2023,22:48,5
1/28/2023,22:50,2
1/28/2023,22:50,0
1/28/2023,23:04,14
1/28/2023,23:15,11
1/28/2023,23:17,2
1/28/2023,23:18,1
1/28/2023,23:20,2
1/28/2023,23:31,11
1/28/2023,23:37,6
1/28/2023,23:41,4
1/28/2023,23:45,4
1/28/2023,23:57,12
2/2/2023,19:55,30
2/2/2023,20:25,30
2/2/2023,22:12,107
2/2/2023,22:27,15
2/2/2023,23:16,49
2/2/2023,23:37,21
2/3/2023,19:06,6
2/3/2023,19:12,6
2/3/2023,19:35,23
2/3/2023,19:40,5
2/3/2023,19:42,2
2/3/2023,19:56,14
2/3/2023,19:57,1
2/3/2023,20:13,16
2/3/2023,20:13,0
2/3/2023,20:15,2
2/3/2023,20:16,1
2/3/2023,20:16,0
2/3/2023,20:18,2
2/3/2023,20:28,10
2/3/2023,20:52,24
2/3/2023,21:12,20
2/3/2023,21:12,0
2/3/2023,21:14,2
2/3/2023,21:16,2
2/3/2023,21:30,14
2/3/2023,21:47,17
2/3/2023,21:54,7
2/3/2023,22:11,17
2/3/2023,22:17,6
2/3/2023,22:28,11
2/3/2023,22:32,4
2/3/2023,22:33,1
2/3/2023,22:37,4
2/3/2023,22:43,6
2/3/2023,22:43,0
2/3/2023,22:48,5
2/3/2023,22:53,5
2/3/2023,22:54,1
2/3/2023,22:58,4
2/3/2023,23:01,3
2/3/2023,23:08,7
2/3/2023,23:10,2
2/3/2023,23:14,4
2/3/2023,23:14,0
2/3/2023,23:19,5
2/3/2023,23:20,1
2/3/2023,23:23,3
2/3/2023,23:29,6
2/3/2023,23:38,9
2/3/2023,23:41,3
2/3/2023,23:43,2
2/3/2023,23:44,1
2/3/2023,23:49,5
2/4/2023,19:07,2
2/4/2023,19:08,1
2/4/2023,19:09,1
2/4/2023,19:26,17
2/4/2023,19:34,8
2/4/2023,19:35,1
2/4/2023,19:36,1
2/4/2023,19:46,10
2/4/2023,20:07,21
2/4/2023,20:14,7
2/4/2023,20:28,14
2/4/2023,20:32,4
2/4/2023,20:33,1
2/4/2023,20:36,3
2/4/2023,20:47,11
2/4/2023,20:48,1
2/4/2023,21:03,15
2/4/2023,21:05,2
2/4/2023,21:10,5
2/4/2023,21:11,1
2/4/2023,21:15,4
2/4/2023,21:16,1
2/4/2023,21:18,2
2/4/2023,21:35,17
2/4/2023,21:38,3
2/4/2023,22:16,38
2/4/2023,22:22,6
2/4/2023,22:48,26
2/4/2023,22:55,7
2/4/2023,23:11,16
2/4/2023,23:20,9
2/4/2023,23:39,19
2/4/2023,23:42,3
2/4/2023,23:44,2
2/4/2023,23:46,2
2/4/2023,23:51,5
2/4/2023,23:51,0
2/4/2023,23:52,1
2/9/2023,20:13,62
2/9/2023,20:22,9
2/9/2023,20:36,14
2/9/2023,20:50,14
2/9/2023,21:08,18
2/9/2023,21:14,6
2/9/2023,21:30,16
2/9/2023,21:55,25
2/9/2023,21:56,1
2/9/2023,22:13,17
2/9/2023,22:37,24
2/9/2023,23:03,26
2/9/2023,23:22,19
2/9/2023,23:48,26
2/10/2023,19:37,10
2/10/2023,19:46,9
2/10/2023,19:48,2
2/10/2023,19:51,3
2/10/2023,20:04,13
2/10/2023,20:25,21
2/10/2023,20:29,4
2/10/2023,20:37,8
2/10/2023,20:38,1
2/10/2023,20:40,2
2/10/2023,20:44,4
2/10/2023,21:15,31
2/10/2023,21:23,8
2/10/2023,21:28,5
2/10/2023,21:34,6
2/10/2023,21:46,12
2/10/2023,21:54,8
2/10/2023,21:59,5
2/10/2023,22:49,50
2/10/2023,23:02,13
2/10/2023,23:07,5
2/10/2023,23:17,10
2/10/2023,23:19,2
2/10/2023,23:29,10
2/10/2023,23:36,7
2/10/2023,23:36,0
2/10/2023,23:39,3
2/10/2023,23:48,9
2/11/2023,19:07,5
2/11/2023,19:09,2
2/11/2023,19:14,5
2/11/2023,19:22,8
2/11/2023,19:28,6
2/11/2023,19:31,3
2/11/2023,19:31,0
2/11/2023,19:31,0
2/11/2023,19:32,1
2/11/2023,19:37,5
2/11/2023,19:44,7
2/11/2023,19:47,3
2/11/2023,19:48,1
2/11/2023,19:50,2
2/11/2023,20:01,11
2/11/2023,20:03,2
2/11/2023,20:06,3
2/11/2023,20:07,1
2/11/2023,20:15,8
2/11/2023,20:16,1
2/11/2023,20:23,7
2/11/2023,20:27,4
2/11/2023,20:29,2
2/11/2023,20:31,2
2/11/2023,20:31,0
2/11/2023,20:38,7
2/11/2023,20:49,11
2/11/2023,20:50,1
2/11/2023,20:50,0
2/11/2023,20:52,2
2/11/2023,20:55,3
2/11/2023,21:12,17
2/11/2023,21:13,1
2/11/2023,21:34,21
2/11/2023,21:37,3
2/11/2023,21:40,3
2/11/2023,21:40,0
2/11/2023,21:46,6
2/11/2023,21:58,12
2/11/2023,22:00,2
2/11/2023,22:06,6
2/11/2023,22:09,3
2/11/2023,22:12,3
2/11/2023,22:18,6
2/11/2023,22:30,12
2/11/2023,22:32,2
2/11/2023,22:33,1
2/11/2023,22:34,1
2/11/2023,22:55,21
2/11/2023,22:56,1
2/11/2023,22:58,2
2/11/2023,23:08,10
2/11/2023,23:12,4
2/11/2023,23:13,1
2/11/2023,23:13,0
2/11/2023,23:17,4
2/11/2023,23:20,3
2/11/2023,23:28,8
2/11/2023,23:28,0
2/11/2023,23:34,6
2/11/2023,23:38,4
2/11/2023,23:40,2
2/11/2023,23:43,3
2/11/2023,23:43,0
2/11/2023,23:46,3
2/11/2023,23:49,3
2/11/2023,23:50,1
2/11/2023,23:54,4
2/16/2023,19:15,10
2/16/2023,19:29,14
2/16/2023,19:30,1
2/16/2023,19:33,3
2/16/2023,19:39,6
2/16/2023,19:39,0
2/16/2023,19:54,15
2/16/2023,20:00,6
2/16/2023,20:00,0
2/16/2023,20:03,3
2/16/2023,20:04,1
2/16/2023,20:10,6
2/16/2023,20:13,3
2/16/2023,20:14,1
2/16/2023,20:20,6
2/16/2023,20:27,7
2/16/2023,20:33,6
2/16/2023,20:34,1
2/16/2023,20:47,13
2/16/2023,21:09,22
2/16/2023,21:10,1
2/16/2023,21:12,2
2/16/2023,21:20,8
2/16/2023,21:41,21
2/16/2023,22:19,38
2/16/2023,22:21,2
2/16/2023,22:23,2
2/16/2023,22:26,3
2/16/2023,22:28,2
2/16/2023,22:31,3
2/16/2023,22:39,8
2/16/2023,22:51,12
2/16/2023,23:01,10
2/16/2023,23:03,2
2/16/2023,23:05,2
2/16/2023,23:11,6
2/16/2023,23:20,9
2/16/2023,23:25,5
2/16/2023,23:59,34
2/16/2023,23:59,0
2/17/2023,19:28,5
2/17/2023,19:56,28
2/17/2023,20:12,16
2/17/2023,20:26,14
2/17/2023,20:27,1
2/17/2023,20:36,9
2/17/2023,21:17,41
2/17/2023,21:42,25
2/17/2023,22:14,32
2/17/2023,22:23,9
2/17/2023,22:27,4
2/17/2023,22:31,4
2/17/2023,23:14,43
2/17/2023,23:26,12
2/17/2023,23:33,7
2/18/2023,20:06,24
2/18/2023,20:07,1
2/18/2023,20:12,5
2/18/2023,20:24,12
2/18/2023,20:32,8
2/18/2023,20:36,4
2/18/2023,20:41,5
2/18/2023,20:49,8
2/18/2023,20:51,2
2/18/2023,21:04,13
2/18/2023,21:27,23
2/18/2023,21:27,0
2/18/2023,21:41,14
2/18/2023,21:42,1
2/18/2023,21:51,9
2/18/2023,21:55,4
2/18/2023,21:56,1
2/18/2023,22:04,8
2/18/2023,22:19,15
2/18/2023,22:24,5
2/18/2023,22:49,25
2/18/2023,22:52,3
2/18/2023,22:56,4
2/18/2023,23:17,21
2/18/2023,23:18,1
2/18/2023,23:21,3
2/18/2023,23:22,1
2/18/2023,23:23,1
2/18/2023,23:25,2
2/18/2023,23:42,17
2/18/2023,23:48,6
2/18/2023,23:49,1
2/18/2023,23:59,10
2/23/2023,22:17,153
2/24/2023,19:09,6
2/24/2023,19:15,6
2/24/2023,19:17,2
2/24/2023,19:18,1
2/24/2023,19:19,1
2/24/2023,19:24,5
2/24/2023,19:50,26
2/24/2023,20:07,17
2/24/2023,20:18,11
2/24/2023,20:39,21
2/24/2023,20:41,2
2/24/2023,20:56,15
2/24/2023,21:10,14
2/24/2023,21:14,4
2/24/2023,21:16,2
2/24/2023,21:26,10
2/24/2023,21:35,9
2/24/2023,21:47,12
2/24/2023,21:52,5
2/24/2023,21:54,2
2/24/2023,22:00,6
2/24/2023,22:08,8
2/24/2023,22:12,4
2/24/2023,22:14,2
2/24/2023,22:23,9
2/24/2023,22:39,16
2/24/2023,22:43,4
2/24/2023,22:44,1
2/24/2023,22:48,4
2/24/2023,22:49,1
2/24/2023,22:51,2
2/24/2023,23:07,16
2/24/2023,23:09,2
2/24/2023,23:19,10
2/24/2023,23:32,13
2/24/2023,23:38,6
2/24/2023,23:41,3
2/24/2023,23:45,4
2/24/2023,23:57,12
2/25/2023,19:16,5
2/25/2023,19:30,14
2/25/2023,19:31,1
2/25/2023,19:40,9
2/25/2023,19:41,1
2/25/2023,19:49,8
2/25/2023,19:53,4
2/25/2023,20:02,9
2/25/2023,20:06,4
2/25/2023,20:28,22
2/25/2023,20:33,5
2/25/2023,20:40,7
2/25/2023,20:42,2
2/25/2023,20:48,6
2/25/2023,21:10,22
2/25/2023,21:25,15
2/25/2023,21:26,1
2/25/2023,21:27,1
2/25/2023,21:28,1
2/25/2023,21:30,2
2/25/2023,21:50,20
2/25/2023,22:05,15
2/25/2023,22:10,5
2/25/2023,22:14,4
2/25/2023,22:18,4
2/25/2023,22:27,9
2/25/2023,22:49,22
2/25/2023,23:00,11
2/25/2023,23:02,2
2/25/2023,23:10,8
2/25/2023,23:25,15
2/25/2023,23:39,14
2/25/2023,23:44,5
2/25/2023,23:49,5
3/2/2023,19:22,15
3/2/2023,19:27,5
3/2/2023,19:40,13
3/2/2023,19:42,2
3/2/2023,19:42,0
3/2/2023,19:49,7
3/2/2023,19:52,3
3/2/2023,19:56,4
3/2/2023,19:58,2
3/2/2023,20:15,17
3/2/2023,20:49,34
3/2/2023,20:56,7
3/2/2023,21:12,16
3/2/2023,21:15,3
3/2/2023,21:19,4
3/2/2023,21:30,11
3/2/2023,21:40,10
3/2/2023,21:42,2
3/2/2023,21:42,0
3/2/2023,21:56,14
3/2/2023,21:57,1
3/2/2023,22:08,11
3/2/2023,22:09,1
3/2/2023,22:19,10
3/2/2023,22:26,7
3/2/2023,22:26,0
3/2/2023,22:42,16
3/2/2023,22:42,0
3/2/2023,22:45,3
3/2/2023,22:45,0
3/2/2023,22:52,7
3/2/2023,22:53,1
3/2/2023,23:03,10
3/2/2023,23:11,8
3/2/2023,23:49,38
3/2/2023,23:53,4
3/2/2023,23:54,1
3/3/2023,19:01,1
3/3/2023,19:03,2
3/3/2023,19:07,4
3/3/2023,19:10,3
3/3/2023,19:14,4
3/3/2023,19:23,9
3/3/2023,19:28,5
3/3/2023,19:36,8
3/3/2023,19:48,12
3/3/2023,19:57,9
3/3/2023,19:59,2
3/3/2023,19:59,0
3/3/2023,19:59,0
3/3/2023,20:19,20
3/3/2023,20:38,19
3/3/2023,20:39,1
3/3/2023,20:41,2
3/3/2023,20:42,1
3/3/2023,20:49,7
3/3/2023,21:01,12
3/3/2023,21:03,2
3/3/2023,21:10,7
3/3/2023,21:11,1
3/3/2023,21:24,13
3/3/2023,21:27,3
3/3/2023,21:31,4
3/3/2023,21:37,6
3/3/2023,21:48,11
3/3/2023,21:49,1
3/3/2023,21:54,5
3/3/2023,21:55,1
3/3/2023,22:07,12
3/3/2023,22:08,1
3/3/2023,22:11,3
3/3/2023,22:14,3
3/3/2023,22:35,21
3/3/2023,22:44,9
3/3/2023,22:44,0
3/3/2023,22:51,7
3/3/2023,22:59,8
3/3/2023,23:17,18
3/3/2023,23:22,5
3/3/2023,23:30,8
3/3/2023,23:31,1
3/3/2023,23:38,7
3/3/2023,23:45,7
3/3/2023,23:46,1
3/3/2023,23:49,3
3/4/2023,20:38,38
3/4/2023,20:57,19
3/4/2023,21:51,54
3/4/2023,22:07,16
3/9/2023,19:10,6
3/9/2023,19:10,0
3/9/2023,19:12,2
3/9/2023,19:18,6
3/9/2023,19:20,2
3/9/2023,19:22,2
3/9/2023,19:23,1
3/9/2023,19:33,10
3/9/2023,19:34,1
3/9/2023,19:35,1
3/9/2023,19:45,10
3/9/2023,19:46,1
3/9/2023,19:46,0
3/9/2023,19:46,0
3/9/2023,19:50,4
3/9/2023,19:51,1
3/9/2023,19:51,0
3/9/2023,19:59,8
3/9/2023,20:13,14
3/9/2023,20:17,4
3/9/2023,20:26,9
3/9/2023,20:26,0
3/9/2023,20:27,1
3/9/2023,20:33,6
3/9/2023,20:35,2
3/9/2023,20:39,4
3/9/2023,20:40,1
3/9/2023,20:46,6
3/9/2023,20:47,1
3/9/2023,20:47,0
3/9/2023,20:50,3
3/9/2023,20:51,1
3/9/2023,20:51,0
3/9/2023,20:53,2
3/9/2023,20:56,3
3/9/2023,21:03,7
3/9/2023,21:05,2
3/9/2023,21:06,1
3/9/2023,21:06,0
3/9/2023,21:11,5
3/9/2023,21:11,0
3/9/2023,21:18,7
3/9/2023,21:20,2
3/9/2023,21:27,7
3/9/2023,21:34,7
3/9/2023,21:34,0
3/9/2023,21:35,1
3/9/2023,21:35,0
3/9/2023,21:36,1
3/9/2023,21:38,2
3/9/2023,21:38,0
3/9/2023,21:41,3
3/9/2023,21:49,8
3/9/2023,21:57,8
3/9/2023,22:12,15
3/9/2023,22:21,9
3/9/2023,22:25,4
3/9/2023,22:29,4
3/9/2023,22:34,5
3/9/2023,22:37,3
3/9/2023,22:45,8
3/9/2023,22:49,4
3/9/2023,22:53,4
3/9/2023,22:56,3
3/9/2023,23:00,4
3/9/2023,23:02,2
3/9/2023,23:09,7
3/9/2023,23:12,3
3/9/2023,23:13,1
3/9/2023,23:14,1
3/9/2023,23:17,3
3/9/2023,23:18,1
3/9/2023,23:21,3
3/9/2023,23:26,5
3/9/2023,23:29,3
3/9/2023,23:29,0
3/9/2023,23:49,20
3/9/2023,23:49,0
3/9/2023,23:50,1
3/10/2023,19:04,3
3/10/2023,19:08,4
3/10/2023,19:32,24
3/10/2023,19:40,8
3/10/2023,19:46,6
3/10/2023,20:08,22
3/10/2023,20:36,28
3/10/2023,20:38,2
3/10/2023,20:42,4
3/10/2023,20:54,12
3/10/2023,21:02,8
3/10/2023,21:47,45
3/10/2023,21:52,5
3/10/2023,22:19,27
3/10/2023,22:29,10
3/10/2023,22:29,0
3/10/2023,22:35,6
3/10/2023,22:42,7
3/10/2023,22:43,1
3/10/2023,23:10,27
3/10/2023,23:33,23
3/10/2023,23:50,17
3/10/2023,23:55,5
3/11/2023,23:16,216
3/11/2023,23:40,24
3/16/2023,19:23,13
3/16/2023,20:21,58
3/16/2023,20:24,3
3/16/2023,21:41,77
3/16/2023,22:07,26
3/16/2023,22:19,12
3/16/2023,22:33,14
3/16/2023,23:18,45
3/16/2023,23:29,11
3/16/2023,23:37,8
3/16/2023,23:49,12
3/16/2023,23:58,9
3/17/2023,19:34,10
3/17/2023,19:37,3
3/17/2023,20:04,27
3/17/2023,21:06,62
3/17/2023,21:20,14
3/17/2023,21:28,8
3/17/2023,21:33,5
3/17/2023,22:11,38
3/17/2023,22:20,9
3/17/2023,22:25,5
3/17/2023,22:39,14
3/17/2023,23:05,26
3/17/2023,23:17,12
3/17/2023,23:28,11
3/17/2023,23:28,0
3/17/2023,23:45,17
3/17/2023,23:54,9
3/18/2023,19:12,9
3/18/2023,19:19,7
3/18/2023,19:22,3
3/18/2023,19:22,0
3/18/2023,19:43,21
3/18/2023,19:45,2
3/18/2023,19:48,3
3/18/2023,19:48,0
3/18/2023,19:55,7
3/18/2023,20:09,14
3/18/2023,20:17,8
3/18/2023,20:27,10
3/18/2023,20:29,2
3/18/2023,20:35,6
3/18/2023,20:37,2
3/18/2023,20:41,4
3/18/2023,20:46,5
3/18/2023,20:48,2
3/18/2023,21:06,18
3/18/2023,21:07,1
3/18/2023,21:09,2
3/18/2023,21:17,8
3/18/2023,21:29,12
3/18/2023,21:36,7
3/18/2023,21:38,2
3/18/2023,21:53,15
3/18/2023,22:01,8
3/18/2023,22:02,1
3/18/2023,22:03,1
3/18/2023,22:03,0
3/18/2023,22:27,24
3/18/2023,22:36,9
3/18/2023,22:45,9
3/18/2023,22:47,2
3/18/2023,22:53,6
3/18/2023,22:57,4
3/18/2023,23:05,8
3/18/2023,23:12,7
3/18/2023,23:29,17
3/18/2023,23:30,1
3/18/2023,23:30,0
3/18/2023,23:35,5
3/23/2023,19:14,1
3/23/2023,20:28,74
3/23/2023,20:59,31
3/23/2023,21:15,16
3/23/2023,21:30,15
3/23/2023,22:43,73
3/23/2023,23:18,35
3/23/2023,23:22,4
3/24/2023,19:49,1
3/24/2023,21:31,102
3/24/2023,21:54,23
3/24/2023,22:00,6
3/25/2023,19:14,7
3/25/2023,19:17,3
3/25/2023,19:17,0
3/25/2023,19:23,6
3/25/2023,19:27,4
3/25/2023,19:34,7
3/25/2023,19:39,5
3/25/2023,19:41,2
3/25/2023,19:59,18
3/25/2023,20:01,2
3/25/2023,20:05,4
3/25/2023,20:09,4
3/25/2023,20:17,8
3/25/2023,20:20,3
3/25/2023,20:24,4
3/25/2023,20:26,2
3/25/2023,20:28,2
3/25/2023,20:31,3
3/25/2023,20:34,3
3/25/2023,20:41,7
3/25/2023,20:43,2
3/25/2023,21:26,43
3/25/2023,21:30,4
3/25/2023,21:32,2
3/25/2023,21:40,8
3/25/2023,21:50,10
3/25/2023,22:00,10
3/25/2023,22:05,5
3/25/2023,22:15,10
3/25/2023,22:29,14
3/25/2023,22:56,27
3/25/2023,23:03,7
3/25/2023,23:06,3
3/25/2023,23:08,2
3/25/2023,23:10,2
3/25/2023,23:13,3
3/25/2023,23:25,12
3/25/2023,23:34,9
3/25/2023,23:38,4
3/25/2023,23:42,4
3/25/2023,23:42,0
3/25/2023,23:43,1
3/25/2023,23:44,1
3/25/2023,23:44,0
3/30/2023,20:43,67
3/30/2023,21:12,29
3/30/2023,21:22,10
3/30/2023,21:28,6
3/30/2023,21:50,22
3/30/2023,21:54,4
3/30/2023,22:03,9
3/30/2023,22:28,25
